

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jan 23 14:23:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18855 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  1890  068C                     	;# 
  1891  068D                     	;# 
  1892  068E                     	;# 
  1893  068F                     	;# 
  1894  0690                     	;# 
  1895  0691                     	;# 
  1896  0692                     	;# 
  1897  0693                     	;# 
  1898  0694                     	;# 
  1899  070C                     	;# 
  1900  070D                     	;# 
  1901  070E                     	;# 
  1902  070F                     	;# 
  1903  0710                     	;# 
  1904  0711                     	;# 
  1905  0712                     	;# 
  1906  0713                     	;# 
  1907  0714                     	;# 
  1908  0716                     	;# 
  1909  0717                     	;# 
  1910  0718                     	;# 
  1911  0719                     	;# 
  1912  071A                     	;# 
  1913  071B                     	;# 
  1914  071C                     	;# 
  1915  071D                     	;# 
  1916  071E                     	;# 
  1917  0796                     	;# 
  1918  0797                     	;# 
  1919  0798                     	;# 
  1920  0799                     	;# 
  1921  079A                     	;# 
  1922  079B                     	;# 
  1923  080C                     	;# 
  1924  080D                     	;# 
  1925  080E                     	;# 
  1926  080F                     	;# 
  1927  0810                     	;# 
  1928  0811                     	;# 
  1929  0812                     	;# 
  1930  0813                     	;# 
  1931  0814                     	;# 
  1932  081A                     	;# 
  1933  081B                     	;# 
  1934  081C                     	;# 
  1935  081D                     	;# 
  1936  081E                     	;# 
  1937  081F                     	;# 
  1938  088C                     	;# 
  1939  088D                     	;# 
  1940  088E                     	;# 
  1941  088F                     	;# 
  1942  0890                     	;# 
  1943  0891                     	;# 
  1944  0892                     	;# 
  1945  0893                     	;# 
  1946  0895                     	;# 
  1947  0896                     	;# 
  1948  0897                     	;# 
  1949  0898                     	;# 
  1950  0899                     	;# 
  1951  089A                     	;# 
  1952  089B                     	;# 
  1953  090C                     	;# 
  1954  090E                     	;# 
  1955  090F                     	;# 
  1956  091F                     	;# 
  1957  091F                     	;# 
  1958  098F                     	;# 
  1959  098F                     	;# 
  1960  0990                     	;# 
  1961  0991                     	;# 
  1962  0992                     	;# 
  1963  0993                     	;# 
  1964  0994                     	;# 
  1965  0995                     	;# 
  1966  0996                     	;# 
  1967  0997                     	;# 
  1968  0E0F                     	;# 
  1969  0E10                     	;# 
  1970  0E11                     	;# 
  1971  0E12                     	;# 
  1972  0E13                     	;# 
  1973  0E14                     	;# 
  1974  0E15                     	;# 
  1975  0E16                     	;# 
  1976  0E17                     	;# 
  1977  0E18                     	;# 
  1978  0E19                     	;# 
  1979  0E1A                     	;# 
  1980  0E1B                     	;# 
  1981  0E1C                     	;# 
  1982  0E1D                     	;# 
  1983  0E1E                     	;# 
  1984  0E1F                     	;# 
  1985  0E20                     	;# 
  1986  0E21                     	;# 
  1987  0E22                     	;# 
  1988  0E23                     	;# 
  1989  0E24                     	;# 
  1990  0E25                     	;# 
  1991  0E26                     	;# 
  1992  0E27                     	;# 
  1993  0E28                     	;# 
  1994  0E29                     	;# 
  1995  0E2A                     	;# 
  1996  0E2B                     	;# 
  1997  0E2C                     	;# 
  1998  0E2D                     	;# 
  1999  0E2E                     	;# 
  2000  0E2F                     	;# 
  2001  0E30                     	;# 
  2002  0E31                     	;# 
  2003  0E32                     	;# 
  2004  0E33                     	;# 
  2005  0E34                     	;# 
  2006  0E35                     	;# 
  2007  0E36                     	;# 
  2008  0E37                     	;# 
  2009  0E8F                     	;# 
  2010  0E90                     	;# 
  2011  0E91                     	;# 
  2012  0E92                     	;# 
  2013  0E93                     	;# 
  2014  0E94                     	;# 
  2015  0E95                     	;# 
  2016  0E96                     	;# 
  2017  0E97                     	;# 
  2018  0E9C                     	;# 
  2019  0E9D                     	;# 
  2020  0E9E                     	;# 
  2021  0EA1                     	;# 
  2022  0EA2                     	;# 
  2023  0EA3                     	;# 
  2024  0EA4                     	;# 
  2025  0EA5                     	;# 
  2026  0EA9                     	;# 
  2027  0EAA                     	;# 
  2028  0EAB                     	;# 
  2029  0EAC                     	;# 
  2030  0EB1                     	;# 
  2031  0EB2                     	;# 
  2032  0EB3                     	;# 
  2033  0EB8                     	;# 
  2034  0EB9                     	;# 
  2035  0EBA                     	;# 
  2036  0EBB                     	;# 
  2037  0EBC                     	;# 
  2038  0EBD                     	;# 
  2039  0EBE                     	;# 
  2040  0EC3                     	;# 
  2041  0EC5                     	;# 
  2042  0EC6                     	;# 
  2043  0EC7                     	;# 
  2044  0EC8                     	;# 
  2045  0EC9                     	;# 
  2046  0ECA                     	;# 
  2047  0ECB                     	;# 
  2048  0ECC                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F38                     	;# 
  2074  0F39                     	;# 
  2075  0F3A                     	;# 
  2076  0F3B                     	;# 
  2077  0F3C                     	;# 
  2078  0F3D                     	;# 
  2079  0F3E                     	;# 
  2080  0F3F                     	;# 
  2081  0F40                     	;# 
  2082  0F41                     	;# 
  2083  0F43                     	;# 
  2084  0F44                     	;# 
  2085  0F45                     	;# 
  2086  0F46                     	;# 
  2087  0F47                     	;# 
  2088  0F48                     	;# 
  2089  0F49                     	;# 
  2090  0F4A                     	;# 
  2091  0F4B                     	;# 
  2092  0F4C                     	;# 
  2093  0F4E                     	;# 
  2094  0F4F                     	;# 
  2095  0F50                     	;# 
  2096  0F51                     	;# 
  2097  0F52                     	;# 
  2098  0F53                     	;# 
  2099  0F54                     	;# 
  2100  0F55                     	;# 
  2101  0F56                     	;# 
  2102  0F57                     	;# 
  2103  0F65                     	;# 
  2104  0F68                     	;# 
  2105  0F69                     	;# 
  2106  0F6A                     	;# 
  2107  0F6B                     	;# 
  2108  0FE4                     	;# 
  2109  0FE5                     	;# 
  2110  0FE6                     	;# 
  2111  0FE7                     	;# 
  2112  0FE8                     	;# 
  2113  0FE9                     	;# 
  2114  0FEA                     	;# 
  2115  0FEB                     	;# 
  2116  0FED                     	;# 
  2117  0FEE                     	;# 
  2118  0FEF                     	;# 
  2119  0016                     _LATAbits	set	22
  2120  0013                     _TRISC	set	19
  2121  0012                     _TRISB	set	18
  2122  0011                     _TRISA	set	17
  2123  0018                     _LATC	set	24
  2124  0017                     _LATB	set	23
  2125  0016                     _LATA	set	22
  2126  079B                     _PMD5	set	1947
  2127  079A                     _PMD4	set	1946
  2128  0799                     _PMD3	set	1945
  2129  0798                     _PMD2	set	1944
  2130  0797                     _PMD1	set	1943
  2131  0796                     _PMD0	set	1942
  2132  0892                     _OSCTUNE	set	2194
  2133  0893                     _OSCFRQ	set	2195
  2134  0891                     _OSCEN	set	2193
  2135  088F                     _OSCCON3	set	2191
  2136  088D                     _OSCCON1	set	2189
  2137  0F51                     _SLRCONC	set	3921
  2138  0F46                     _SLRCONB	set	3910
  2139  0F3B                     _SLRCONA	set	3899
  2140  0F50                     _ODCONC	set	3920
  2141  0F45                     _ODCONB	set	3909
  2142  0F3A                     _ODCONA	set	3898
  2143  0F4F                     _WPUC	set	3919
  2144  0F39                     _WPUA	set	3897
  2145  0F44                     _WPUB	set	3908
  2146  0F65                     _WPUE	set	3941
  2147  0F38                     _ANSELA	set	3896
  2148  0F43                     _ANSELB	set	3907
  2149  0F4E                     _ANSELC	set	3918
  2150                           
  2151                           ; #config settings
  2152  0000                     
  2153                           	psect	cinit
  2154  07FD                     start_initialization:	
  2155  07FD                     __initialization:	
  2156  07FD                     end_of_initialization:	
  2157                           ;End of C runtime variable initialization code
  2158                           
  2159  07FD                     __end_of__initialization:	
  2160  07FD  0020               	movlb	0
  2161  07FE  3187  2FAD         	ljmp	_main	;jump to C main() function
  2162                           
  2163                           	psect	cstackCOMMON
  2164  0070                     __pcstackCOMMON:	
  2165  0070                     ?_PMD_Initialize:	
  2166  0070                     ??_PMD_Initialize:	
  2167                           ; 1 bytes @ 0x0
  2168                           
  2169  0070                     ?_PIN_MANAGER_Initialize:	
  2170                           ; 1 bytes @ 0x0
  2171                           
  2172  0070                     ??_PIN_MANAGER_Initialize:	
  2173                           ; 1 bytes @ 0x0
  2174                           
  2175  0070                     ?_OSCILLATOR_Initialize:	
  2176                           ; 1 bytes @ 0x0
  2177                           
  2178  0070                     ??_OSCILLATOR_Initialize:	
  2179                           ; 1 bytes @ 0x0
  2180                           
  2181  0070                     ?_SYSTEM_Initialize:	
  2182                           ; 1 bytes @ 0x0
  2183                           
  2184  0070                     ??_SYSTEM_Initialize:	
  2185                           ; 1 bytes @ 0x0
  2186                           
  2187  0070                     ?_main:	
  2188                           ; 1 bytes @ 0x0
  2189                           
  2190  0070                     ??_main:	
  2191                           ; 1 bytes @ 0x0
  2192                           
  2193                           
  2194                           ; 1 bytes @ 0x0
  2195  0070                     	ds	1
  2196                           
  2197                           	psect	maintext
  2198  07AD                     __pmaintext:	
  2199 ;;
  2200 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2201 ;;
  2202 ;; *************** function _main *****************
  2203 ;; Defined at:
  2204 ;;		line 16 in file "main.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0, pclath, cstack
  2213 ;; Tracked objects:
  2214 ;;		On entry : B1F/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2218 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2219 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2220 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2221 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2222 ;;Total ram usage:        1 bytes
  2223 ;; Hardware stack levels required when called:    2
  2224 ;; This function calls:
  2225 ;;		_SYSTEM_Initialize
  2226 ;; This function is called by:
  2227 ;;		Startup code after reset
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _main
  2233  07AD                     _main:	
  2234                           
  2235                           ;main.c: 17:     SYSTEM_Initialize();
  2236                           
  2237                           ;incstack = 0
  2238                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2239  07AD  3187  2784  3187   	fcall	_SYSTEM_Initialize
  2240  07B0                     l761:	
  2241  07B0  1003               	clrc
  2242  07B1  0020               	movlb	0	; select bank0
  2243  07B2  1C16               	btfss	22,0	;volatile
  2244  07B3  1403               	setc
  2245  07B4  1C03               	btfss	3,0
  2246  07B5  2FB9               	goto	u10
  2247  07B6  0020               	movlb	0	; select bank0
  2248  07B7  1416               	bsf	22,0	;volatile
  2249  07B8  2FBB               	goto	l763
  2250  07B9                     u10:	
  2251  07B9  0020               	movlb	0	; select bank0
  2252  07BA  1016               	bcf	22,0	;volatile
  2253  07BB                     l763:	
  2254                           
  2255                           ;main.c: 21:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2256  07BB  30A3               	movlw	163
  2257  07BC  00F0               	movwf	??_main
  2258  07BD  3055               	movlw	85
  2259  07BE                     u97:	
  2260  07BE  0B89               	decfsz	9,f
  2261  07BF  2FBE               	goto	u97
  2262  07C0  0BF0               	decfsz	??_main,f
  2263  07C1  2FBE               	goto	u97
  2264  07C2  0000               	nop
  2265  07C3  1003               	clrc
  2266  07C4  0020               	movlb	0	; select bank0
  2267  07C5  1C96               	btfss	22,1	;volatile
  2268  07C6  1403               	setc
  2269  07C7  1C03               	btfss	3,0
  2270  07C8  2FCC               	goto	u30
  2271  07C9  0020               	movlb	0	; select bank0
  2272  07CA  1496               	bsf	22,1	;volatile
  2273  07CB  2FCE               	goto	l767
  2274  07CC                     u30:	
  2275  07CC  0020               	movlb	0	; select bank0
  2276  07CD  1096               	bcf	22,1	;volatile
  2277  07CE                     l767:	
  2278                           
  2279                           ;main.c: 23:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2280  07CE  30A3               	movlw	163
  2281  07CF  00F0               	movwf	??_main
  2282  07D0  3055               	movlw	85
  2283  07D1                     u107:	
  2284  07D1  0B89               	decfsz	9,f
  2285  07D2  2FD1               	goto	u107
  2286  07D3  0BF0               	decfsz	??_main,f
  2287  07D4  2FD1               	goto	u107
  2288  07D5  0000               	nop
  2289  07D6  1003               	clrc
  2290  07D7  0020               	movlb	0	; select bank0
  2291  07D8  1D16               	btfss	22,2	;volatile
  2292  07D9  1403               	setc
  2293  07DA  1C03               	btfss	3,0
  2294  07DB  2FDF               	goto	u50
  2295  07DC  0020               	movlb	0	; select bank0
  2296  07DD  1516               	bsf	22,2	;volatile
  2297  07DE  2FE1               	goto	l771
  2298  07DF                     u50:	
  2299  07DF  0020               	movlb	0	; select bank0
  2300  07E0  1116               	bcf	22,2	;volatile
  2301  07E1                     l771:	
  2302                           
  2303                           ;main.c: 25:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2304  07E1  30A3               	movlw	163
  2305  07E2  00F0               	movwf	??_main
  2306  07E3  3055               	movlw	85
  2307  07E4                     u117:	
  2308  07E4  0B89               	decfsz	9,f
  2309  07E5  2FE4               	goto	u117
  2310  07E6  0BF0               	decfsz	??_main,f
  2311  07E7  2FE4               	goto	u117
  2312  07E8  0000               	nop
  2313  07E9  1003               	clrc
  2314  07EA  0020               	movlb	0	; select bank0
  2315  07EB  1D96               	btfss	22,3	;volatile
  2316  07EC  1403               	setc
  2317  07ED  1C03               	btfss	3,0
  2318  07EE  2FF2               	goto	u70
  2319  07EF  0020               	movlb	0	; select bank0
  2320  07F0  1596               	bsf	22,3	;volatile
  2321  07F1  2FF4               	goto	l775
  2322  07F2                     u70:	
  2323  07F2  0020               	movlb	0	; select bank0
  2324  07F3  1196               	bcf	22,3	;volatile
  2325  07F4                     l775:	
  2326                           
  2327                           ;main.c: 27:     _delay((unsigned long)((500)*(1000000/4000.0)));
  2328  07F4  30A3               	movlw	163
  2329  07F5  00F0               	movwf	??_main
  2330  07F6  3055               	movlw	85
  2331  07F7                     u127:	
  2332  07F7  0B89               	decfsz	9,f
  2333  07F8  2FF7               	goto	u127
  2334  07F9  0BF0               	decfsz	??_main,f
  2335  07FA  2FF7               	goto	u127
  2336  07FB  0000               	nop
  2337  07FC  2FB0               	goto	l761
  2338  07FD                     __end_of_main:	
  2339                           
  2340                           	psect	text1
  2341  0784                     __ptext1:	
  2342 ;; *************** function _SYSTEM_Initialize *****************
  2343 ;; Defined at:
  2344 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    1
  2365 ;; This function calls:
  2366 ;;		_OSCILLATOR_Initialize
  2367 ;;		_PIN_MANAGER_Initialize
  2368 ;;		_PMD_Initialize
  2369 ;; This function is called by:
  2370 ;;		_main
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _SYSTEM_Initialize
  2376  0784                     _SYSTEM_Initialize:	
  2377                           
  2378                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2382  0784  3187  2773  3187   	fcall	_PMD_Initialize
  2383                           
  2384                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2385  0787  3187  278D  3187   	fcall	_PIN_MANAGER_Initialize
  2386                           
  2387                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2388  078A  3187  277B         	fcall	_OSCILLATOR_Initialize
  2389  078C  0008               	return
  2390  078D                     __end_of_SYSTEM_Initialize:	
  2391                           
  2392                           	psect	text2
  2393  0773                     __ptext2:	
  2394 ;; *************** function _PMD_Initialize *****************
  2395 ;; Defined at:
  2396 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2397 ;; Parameters:    Size  Location     Type
  2398 ;;		None
  2399 ;; Auto vars:     Size  Location     Type
  2400 ;;		None
  2401 ;; Return value:  Size  Location     Type
  2402 ;;                  1    wreg      void 
  2403 ;; Registers used:
  2404 ;;		status,2
  2405 ;; Tracked objects:
  2406 ;;		On entry : 0/0
  2407 ;;		On exit  : 0/0
  2408 ;;		Unchanged: 0/0
  2409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;Total ram usage:        0 bytes
  2415 ;; Hardware stack levels used:    1
  2416 ;; This function calls:
  2417 ;;		Nothing
  2418 ;; This function is called by:
  2419 ;;		_SYSTEM_Initialize
  2420 ;; This function uses a non-reentrant model
  2421 ;;
  2422                           
  2423                           
  2424                           ;psect for function _PMD_Initialize
  2425  0773                     _PMD_Initialize:	
  2426                           
  2427                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2428                           
  2429                           ;incstack = 0
  2430                           ; Regs used in _PMD_Initialize: [status,2]
  2431  0773  002F               	movlb	15	; select bank15
  2432  0774  0196               	clrf	22	;volatile
  2433                           
  2434                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2435  0775  0197               	clrf	23	;volatile
  2436                           
  2437                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2438  0776  0198               	clrf	24	;volatile
  2439                           
  2440                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2441  0777  0199               	clrf	25	;volatile
  2442                           
  2443                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2444  0778  019A               	clrf	26	;volatile
  2445                           
  2446                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2447  0779  019B               	clrf	27	;volatile
  2448  077A  0008               	return
  2449  077B                     __end_of_PMD_Initialize:	
  2450                           
  2451                           	psect	text3
  2452  078D                     __ptext3:	
  2453 ;; *************** function _PIN_MANAGER_Initialize *****************
  2454 ;; Defined at:
  2455 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;Total ram usage:        0 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_SYSTEM_Initialize
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _PIN_MANAGER_Initialize
  2484  078D                     _PIN_MANAGER_Initialize:	
  2485                           
  2486                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2487                           
  2488                           ;incstack = 0
  2489                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2490  078D  0020               	movlb	0	; select bank0
  2491  078E  0196               	clrf	22	;volatile
  2492                           
  2493                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2494  078F  0197               	clrf	23	;volatile
  2495                           
  2496                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2497  0790  0198               	clrf	24	;volatile
  2498                           
  2499                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF0;
  2500  0791  30F0               	movlw	240
  2501  0792  0091               	movwf	17	;volatile
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  2504  0793  30FF               	movlw	255
  2505  0794  0092               	movwf	18	;volatile
  2506                           
  2507                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  2508  0795  30FF               	movlw	255
  2509  0796  0093               	movwf	19	;volatile
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFF;
  2512  0797  30FF               	movlw	255
  2513  0798  003E               	movlb	30	; select bank30
  2514  0799  00CE               	movwf	78	;volatile
  2515                           
  2516                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xFF;
  2517  079A  30FF               	movlw	255
  2518  079B  00C3               	movwf	67	;volatile
  2519                           
  2520                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0xF0;
  2521  079C  30F0               	movlw	240
  2522  079D  00B8               	movwf	56	;volatile
  2523                           
  2524                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
  2525  079E  01E5               	clrf	101	;volatile
  2526                           
  2527                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  2528  079F  01C4               	clrf	68	;volatile
  2529                           
  2530                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x0F;
  2531  07A0  300F               	movlw	15
  2532  07A1  00B9               	movwf	57	;volatile
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
  2535  07A2  01CF               	clrf	79	;volatile
  2536                           
  2537                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2538  07A3  01BA               	clrf	58	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2541  07A4  01C5               	clrf	69	;volatile
  2542                           
  2543                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2544  07A5  01D0               	clrf	80	;volatile
  2545                           
  2546                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2547  07A6  30FF               	movlw	255
  2548  07A7  00BB               	movwf	59	;volatile
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2551  07A8  30FF               	movlw	255
  2552  07A9  00C6               	movwf	70	;volatile
  2553                           
  2554                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2555  07AA  30FF               	movlw	255
  2556  07AB  00D1               	movwf	81	;volatile
  2557  07AC  0008               	return
  2558  07AD                     __end_of_PIN_MANAGER_Initialize:	
  2559                           
  2560                           	psect	text4
  2561  077B                     __ptext4:	
  2562 ;; *************** function _OSCILLATOR_Initialize *****************
  2563 ;; Defined at:
  2564 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
